ASMR 유튜버 하세요 ㅋㅋ,0,인형이야 뭐야 한마디 할때마다 도리도리 뒤지네,1
누구 그것을 찢는다는 사람보단 윤석열 총장이 대통령 되는 게 더 현명한 듯,0,이 분 왤케 에....에....에..... ㄹㅇ 이거 처음부터 끝까지듣는데 노이로제 걸려서 끝나고도 귀에서 에....에...에....거리네,1
이분 잘모르지만 도리도리를 너무 하셔서 너무 정신이 없네요   저만 그런가요?,0,사냥개는 가마솥에,1
대선 출마를 바라신다면  인터뷰 할때 목 돌아가는 습관부터 고치셔야 겠습니다. 보는사람도 따라배우 겠네요.,0,도리도리 줄리 잘하네,1
"<a href=""https://www.youtube.com/watch?v=JhCjDKttAkM&amp;t=03m25s"">03:25</a> 미어캣인줄ㅋㅋㅋㅌ",0,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ레드준표가 ㅈㄴ웃겠다,1
그 예외들이 언론에 나오지 않게 잘 처신했다봅니다 <br>그리고 한가지...<br>처가 힘이 없었다면 장모가 없었다면 총장했을까...<br>죄를 지었으면 벌을 받아야지 <br>범죄에 나이가 있나...,0,홍준표와 유승민이 이놈 말하는것 보고 웃고있겠는 걸?,1
도리도리 밖에<br>안 보이네,0,청문회때 국민의짐 의원들이 개소리 지꺼린거<br>기억안나나봅니다.개똥통소굴로 왜들어가는지?<br>어차피 대선포기하겠지만 추한꼴 보기<br>싫으네요..마누라 집안 검증좀하고<br>결혼하시지..불쌍한 인생 참 마음이 아프네요,1
공정하게 붙으면  자격미달 아니냐?  중소기업 면접가서도 저러면 바로 탈락이다.,0,이미 재인이 때문에 개망신당하는중,1
고개를 정신없이 흔들면서 도리도리 하는 이유는 내적으로 확신이 없고 굉장히 불안하기 때문,0,뻔뻔한놈이야 ㅋㅋ,1
솔직히 대통령감은 아니지....,0,참으로 엠빙신 스러운 편집이로다!! 많이 두려운가봐!!,1
한마디 한마디 할때마다 가만있지 못하시고 진정성 보다는 건들 건들 도리 도리 잘 보았습니다.,0,덜떨어지는 병신도 대통령하고있잖아요 지금 ㅋ,1
도리도리 눈아프다,0,근데 고개를 왜 그렇게 말하면서 좌우로 수십번 움직여대는지 이해가 안간다. 정서 불안인가? 하기야 문빨갱이하고 그 주변 공산당 추종자들보다는 나을거 같지만 한국은 다 그놈이 그놈이다.,1
고개 좀 고만 흔들어라 왜이리 산만하냐,0,그럼 꺼져라 다른 나라로,1
도대체 뭔데 갑자기 튀어나와서 대선까지?<br>뭔 땀시 이렇게 인기가 많은겨?<br>진심으로 궁금,0,도리도리 졸라 잘하네 보는 사람 정신병 생기것다.,1
검찰시절 중립을 지켰는가? 언행 불일치..이런사람이 대통령이 되겠다고 나오고 떨어지는 콩고물 주워먹을려고 모인 인간들이나 ...띄워주는 언론이나 도찐개찐...<br>에라잇 깜도 안되는 인간아 !!공부 더하고 와라,0,문재인은 국민들을 진짜 정신병걸리게 만듬 ㄷㄷ,1
"집중을 못하는거지 도리도리,,,,,,,중국김치먹지맙시다",0,편집자가 윤짜장 추종자냐? 편집 잘해줬네 ?,1
"저 사람 말할 때 목을 좌우로 계속 왔다갔다하는 행위는, 행동 심리학에서 현실부정할 때, 즉 거짓말할 때 하는 행동임!",0,"마봉춘씨, 이런거 올리지 마세요. 구역질 납니다.",1
진짜 정치경험없이 대통령바로되면 레전드네,0,대가리를 겁나 흔드네. 어지러워 죽겠다. 석렬아~<br>근데 진짜 안봤어? 에이 그럴리가. ㅋ,1
제2의 박그네인줄,0,대가리 존나 흔드네<br>관상은 과학<br>넌 대통령감이 아니다 짜장아<br>꼭 똑같은 잣대로 심판 받아라,1
"그래도 아직 석열이 형님은 아니지..<br>정치경력 1년도 없는 사람이 공부만 한다해서 국정 수행을 해야하는 대통령 될 수 있나...?<br><br>그리고 25세 박성민 비서관 사회 경험없다고, 왜 뽑았냐고 뭐라하면서 윤석열형님도 정치경력이 1도 없는데, 뽑아준다는게 어불성설.. 일관성 있게 해야지..<br><br>박통령 역대급 삽질로 반사이익 보고, <br>반짝 스타로 정권 잡은 문통령 지난 4년간 어떻게 말아드시는지 잘 봤지 않나??<br>이번에도 반짝 스타로 거기다 정치경험 1도 없는 사람 되면 어떻게 될런지..?<br><br>될거면 차라리 홍카콜라가 되야 된다고 봄.<br><br>기자들도 좀 경제 질문 같은거나 좀 물어보지;",0,ㅋㅋ토나오네 진짜,1
머리를 가만히 놔두질 못하는 듯,0,"이미 누구는 아들이 해쳐먹고있고 <br><br>홍삼트리오<br><br>무현이는 처자식 ㅎ<br><br>문재인 &quot;권양숙 여사, 박연차 돈 13억원 받아&quot;<br>&quot;500만 달러, 노건호와 무관&quot;<br><br>입력 2009.04.12 <a href=""https://www.youtube.com/watch?v=JhCjDKttAkM&amp;t=16m45s"">16:45</a> <br>수정 2009.04.12 <a href=""https://www.youtube.com/watch?v=JhCjDKttAkM&amp;t=16m45s"">16:45</a>",1
도리도리까꿍ㅋㅋ,0,ㅈ랄,1
여기서 문제<br>윤석열은 도리도리를 총 몇 번 했을까요?,0,재앙이 보셈,1
대통령 하실분은 아닌거 같네요,0,아직도 머가리가 안깨졌네,1
