,0
64436,두분 보면 제가 참 행복해져요 예쁘고 아름답게 사시는것 같아 참 좋습니다  앞으로도도 쭈욱~~~~~사랑하며 사시길요 💜💜💜
64437,두분이 비를 좋아하는것도 똑같네요ㅎㅎ<br>여기도 지금 비가 내리고 있네요..<br>수지님 유트브 넘 좋아요ㅎ<br>국진님도 뵐수있고..아버님까지 출연하시고..ㅎ  정말 즐겁게 잘 시청합니다ㅎ<br>행복한 데이트 하세요~~♡♡♡♡♡
64438,두분 대화가 참 재미있네요. 부부가 둘이 마주보고 그렇게 대화하는게 쉽지는 않아요.
64439,ㅋㅋ<br>동감에 한표드려요
64440,옛날부터 인연이 있었고 좋아했었구나. 그때 김국진씨가 적극적으로 대시했더라면 ‥일찍 시작했을것을‥지금도 아름다워요 두 분!  어려서는 넘 부끄러워 서로 놓쳤지만 나이 들어서 연결이 되셨으니 더 더 행복하세요.
64441,김국진이 아까움ㅠㅠ 너무 괜찮은 사람임 대화하는것만 봐도
64442,수지님...옛날에  아침프로 나와서..사회자가 남편 직업이 뭐냐물으니 의사라고안하고   이를 치료하는 사람이라고해서 참 겸손하다 느꼈어요..
64443,그때는 강수지가 국진님이 눈에<br>안찼겟지  의사랑만결혼했던여잔데..
64444,오? 두분..!!!
64445,목소리가  너무 차분하게 좋아요 <br>비오는날  ☔☔들으니까 🌧잠 이 솔솔🌨 오네용⛈🌦⛱🥑<br>장마 래요 우산 꼭 챙기세요  ㅎㅎ☂️🌈🌂❄🌬
64446,젊은시절 스쳐지나간 추억있어 이야깃꺼리되니 더행복해보입니다<br>참귀하고예쁜인연
64447,다음편도 기다려지네요^^
64448,국진씨눈에 사랑이 가득
64449,국진이형 자주 나와주세요 ^^
64450,수지씨 국진씨같이 있는것만 봐도 마음이 설레네요 이런모습 자주보여주세요
64451,어딘가   가고시퍼요???
64452,이어질듯 이어질듯한 인연은<br>이렇듯 매듭이 지어졌네요<br>국수부부님 언제까지<br>지금처럼 행복하세요♡
64453,남자의 로망이죠 일생에 전투기 한번정도는 타보는거..<br>나중에 국진형님 전투기시승 후기좀 자세히 알려주세용~~~<br>그리고 두분 너무 보기좋아요~~~~
64454,남자의 자격에서 탔을겁니다~~
64455,재밌다.넘 재밌고 은은하니 좋다♡♡♡
64456,나이 안느껴지는 두분 귀엽구 사랑스럽기까지~~~
64457,맛있어보여요 먹고 싶네 이 야밤에<br>여기는 밤 알라스카
64458,수지언니 기억력이 좋으신거 같아요. 그만큼 국진오빠가 좋으신거겠죠? ^^<br>저두 수지언니와 국진오빠 도란도란 옛이야기에 빠져들었네요.<br>비오는 날 너무 낭만적이에요.<br>비 좋아하는 두분 알콩달콩 데이트<br>ㅎㅎ 저두 비 좋아하는데 남편과 데이트 해야겠어요. <br>다음 베드민턴편도 기대됩니다.<br>수지언니가 이겼을까요? 국진오빠가 이겼을까요? ^^<br>언제나 늘 수지언니의 일상을 응원합니다~ 💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕
64459,@차곰미 경미님이 제 댓글 좋게 봐주셔서 그런거죠... ㅎㅎ<br>감사해요. 주말 잘 보내세요~~^^
64460,역시 댓글하면 은희님이십니다<br>기대를 져버리지않으시네요❤
64461,치와와 커플께 가장 어울리는 단어는? 천.생.연.분
64462,두분 대회 꼬냥코냥 늠 웃겨요ᆢ<br>ㅎ<br>개콘보는듯ᆢㅎ<br>국진씨 은근 매력덩어리 두분 대화가 끝나지 않네~추억을 잘근잘근 --^^ 😀<br>두분 기타하나 가져와서 노래해도 잘 어울릴듯  🎵<br>톰&amp;제리 같으당..호호
64463,두분 그냥 예뻐요 항상건강하고 행복하세요~♡
64464,제목: 국진 수지의 여름향기♡<br><br>빗소리는 듣기도 좋지만<br>그 초록에서 내뿜는 풀향이 예술..<br>둘은 인연인가 봐..<br>둘은 천생연분이야. 안타까운 것은<br>꾀끔  늦었다는...(더 빨리 만나지)<br>수지 예쁘고 국찐 멋짐^^
64465,보는 내내 나도 함께 행복해지는 기분<br>두분 건강하게 행복한 삶의 여정되시길 기도합니다
64466,수지님이 국진님 행복하게 해주고싶다는말이 기억나네요^^♥ 행복하십숑!★
64467,서로의 대화에 쏙 빠져드네요 ~~<br>시간가는지 모르게 지나갔네요~^^<br>평소 대화하시면서 넘 행복하고 사랑이 넘치실듯 .. <br>우린 티격태격 ㅋㅋ 그래도 사랑한답니다~
64468,나만의 생각인지 모르지만  김국진 유재석 조명섭 이분들은 인상자체가 악의라곤 없이 선한인상이다
64469,두분 너무 보기좋아요<br>쪼끔 아쉬운건 초혼에<br>이런 천생연분을 만나서<br>예쁜 아이도 한명  있었으면 더 좋았을번<br>했어요  그래도 세월을<br>돌아돌아서 지금이라도<br>만나것도 다행이라고<br>생각되네요<br>두분  행복하게 잘<br>살아요ㆍ
64470,넘 아련하고 애뜻해요<br>늘 알콩달콩하게  멋지게 생활하시고 모든 가족분들  건강 행복하세요
64471,백색 소음과 함께한 꽁냥 꽁냥한 토크쇼!!<br>배드민턴 대결이 너무 기다려져서 현기증 나요~💕
64472,국진님 눈에 꿀이 뚝뚝... 😆
64473,"좋아하는 빗소리에,<br>좋아하는 두 분 담소에,<br>넘 좋으네요~^^"
64474,계속 나와요~~국진씨<br>꽁냥꽁냥 너무 설레요 ㅎㅎ
64475,두분 <br>대화속에  깊은 사랑이  묻어나네요 ᆢ<br>지금처럼  늘  행복하게 ~~~^
64476,국진옵빠 배드민턴져주는센스😍
64477,"<a href=""https://www.youtube.com/watch?v=GpV2odB6rqw&amp;t=05m02s"">05:02</a> 킬링포인트~"
64478,댓글 첨달아요<br>오늘 영상 너무좋네요<br>두분 캐미가 보기좋아 참 어울려 행복해보여요 보고만있어도 웃음이나네요
64479,부부생활에 함께 이야기하면서 운동을 즐겁게 하는모습 참좋아요 딸님도 함께 셋이 베드민트 활용 하면 가족이 참 으로 보기 좄겠어요<br>^^언니 다음편 기다립니다♡사랑해요 건강하세요
64480,좋다~~~
64481,두분 이야기 재미있네요
64482,두분 참 잘어울리세요.<br>행복하세요.
64483,이분들보면 뭔가 음 꼬마 신랑신부같으심 ㅋㅋㅋ 실제가아니라 그냥 그런 분위기? 어릴때했던 소꼽장난같은 재밌고 행복해보입니다
64484,국찐오빠 수지언니 한테만큼은 인연의 끈을 놓고 싶지 않았나봐요~저렇게 친하지 않은데 몇년에 한번 연락하기가 쉽지 않은데 더더군다나 남녀사이에 ~우와 이거 찐 사랑이다 ㅋㅋㅋ
64485,서로에 대한 존중과 배려와 이해심이 절로 느껴지고 보이네요<br>두분을 보며 조금 일찍 이였더라면..?<br>하는 생각은 욕심이겠죠..ㅎ
64486,빗소리가 너무 좋네요~분위기도 좋궁~^^
64487,"<del>그대는 무었을 낼까요</del><br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>*(작사)-(신일규)-<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>1그대는 무었을 낼까요<br><br> <br><br><br> <br><br> <br><br><br> <br><br>사랑을 자르는 가위<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>슬아픔 누르는 바위<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>사랑을 감싸 주는 보자기<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>가위와 보자기가 붙으면<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>가위가 이겨요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>보자기와 바위가 만나면<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>보자기가 웃어요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>바위와 가위가 대결하면<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>바위가 승리해요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>사랑을 자르는 가위 보다<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>슬아픔 누르는 바위가 더 좋아요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>슬아픔 누르는 바위 보다<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>사랑으로 감싸 안는 보자기가<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>더 아름다워요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>어릴적 소꿉친구와 하던 놀이<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>커가며 다시 해 봐요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>가위바위보<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>가위바위보<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>2그대 손 나에게 무었을 낼까요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>3개의 말 그대 나에게 말해요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>3그대 손으로 나에게 한 말<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>비기는 경우는 없어요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>지키지 못하는 말은 하지 말아요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>4가위바위보<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>가위바위보<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>그대와 나의 한 손 두 손으로 한 약속<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>3가지 말 3가지 결실<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>부 모 자녀 이렇게 셋으로 이뤄요<br><br> <br><br><br> <br><br> <br><br><br> <br><br>사랑 용서 희생<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>이렇게 셋으로 이뤄요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>사랑의 결실로 이뤄요<br><br> <br><br><br> <br><br> <br><br><br> <br><br><br> <br><br> <br><br><br> <br><br>가위바위보<br><br> <br><br><br> <br><br> <br><br><br> <br><br>4그대는 무었을 낼까요"
64488,"솔직담백한.수지씨!.수줍은많은국진씨!.많이서로아끼고사랑하세요,"
64489,두 분은 늦게 잘 만나셔  정말 잘  어울리셨... 💘💘💘💜💜💜
64490,수지씨는 변함없이 그대로네요. 좋은 신랑만나 행복해하는 모습 보기좋아요.
64491,여전히 소녀같은 수지씨~~두분 행복해보여서 제 마음까지 흐뭇하네요 저희 가족도 글램핑 한번 가야겠어요 언제부턴가 캠핑을 제가 기피하고 휴양림 숲속의집만 이용하고 있었거든요<br>항상 행복하세요 ~^^
64492,10만 구독자 다됐네 ㅎ
64493,지금 비많이오는데 두분영상 공유하니까 더불어 행복해지네요 두분 영원히 알콩달콩 행복하게 사시길 기도합니다 ^^
64494,두분 모습만 봐도  미소가 지어집니다 😊<br>비오는날     두분  대화 하시는  모습  포근하니  참  편안하게 느껴져요~~<br>국진씨  수지씨  오래도록  행복하세요❤
64495,"평소 서로 아끼고 사랑하는 모습이 과하지 않아서 훨씬 친근하고 보기 좋아요. 자식들도 크고 바빠지니 부부끼리 친구처럼 그동안 바삐 사느라 못 해본거 하나씩 해 보는 것도 너무 재밌고 좋더라구요. 영상 너무 잘 봤고, 항상  응원하고 늘 행복하시길 바랄께요."
64496,너무 행복해보여요.서로.깊은배려와.사랑하는게 보여요
64497,젊을때 서로 호감은 있었지만 서로 너무바빠   아님 서로 선뜻 용기를 못내신거 같네요 좀 늦은 나이에 만나셨지만 두배로 행복하게   사시는거 같아요 행복하세요
64498,꾹띤뜨~~~~~~~~~~~~💒😍🐈🐾10만 구독 언능 가즈아<br>으라차차차자~🏃🏼🏃🏼🏃🏼🏃🏼🏃🏼🏃🏼🏃🏼
64499,앜~~또 2부다~~이거 10부까지 해주세요~~🎵🥁🎺 국진 오빠 수지언니가 팩트체크 하면 자꾸 목이 메이는거 넘 귀여우시다 ㅋㅋ 국진오빠가 개그맨인데 왜 수지언니가 은근 아닌척 웃겨요~~😍😍
64500,여긴어디인가요? 너무 좋아요...둘의대화도좋고 두분넘좋아요~~
64501,시간 순삭이네요<br>두 분 주거니받거니 대화 듣는데 너무 좋았습니다
64502,참 보기 좋습니다 ~
64503,꽁냥 꽁냥 ~  ^^
64504,두분 너무 아름다우세요~~♡<br>알콩달콩 토닥거리는 두분 뵈니 미소가 나오네요~~ㅎㅎ
64505,잘봤습니다
64506,비오는날의 끝자락에 두분 행복해보여요.<br>다음영상 배드민턴 대결도 기대합니다.
64507,두분이 너무 잘 어울리시고 서로 공감되게 대화를 이어가시는걸보니 넘 부럽네요. 저도 이렇게 두분처럼 살아야겠다는 생각이 많이드네요~보기 넘 좋습니당 😀
64508,"<del>(영상 잘 ~보았습니다.)</del><br>(소나기)-(삼행시로)드립니다.-<br><br>소-소설 소나기의 소녀와 소년<br>나-나~ 너와 있을 때가 제일 행복해!<br>기-기차가 지나가며 서로에게 하는 말<br>   비가 와도 눈이 와도 사랑을 아름답게<br>서로를 사랑으로 연결~<br>보듬어 주는 아름다운 한쌍의~<br>원앙이 돼시길.....!!!!!!"
64509,@🕊로미 (감사)-(행복한 주말 활기찬 한 주 ~)되세요.
64510,오~삼행시  천재인데요~^^
64511,보기만 해도 행복해지는 부부입니다. 항상 행복하세요 !!
64512,두분 모두 비오는 것 좋아하시는군요~<br>옛날 얘기 하는 부부 모습 다 비슷한가봐요…ㅎㅎ
